year,month,day,onset,peak,end,M-class,latitude,Longitude,location,Confinement,AR,Sunspot type,CME time,CME speed,CME AW,CME MPA,Jp 25 MeV,Je low,DH type III,Rise/Decline,DH type II,class
2015,3,10,23:46,00:02,00:06,2.9,-16,-28,S16E28,no,12297,beta-delta,24:24:00,702,160,112,no,no,yes,rise,?,M2.9
2015,3,11,07:10,07:18,07:43,1.8,-16,-26,S16E26,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.8
2015,3,11,07:51,07:57,08:03,2.6,-14,-26,S14E26,n,12297,b-g-d,8:24,530,93,67,no,no,early,no,no,M2.6
2015,3,11,18:37,18:51,18:57,1,-16,-18,S16E18,yes,12297,b-g-d,no,no,no,no,no,no,yes,decline,no,M1.0
2015,3,12,04:41,04:46,04:50,3.2,-15,-11,S15E11,yes,12297,b-g-d,no,no,no,no,no,no,delayed,no,no,M3.2
2015,3,12,11:38,11:50,12:02,1.6,-17,-11,S17E11,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.6
2015,3,12,12:09,12:14,12:18,1.4,-18,-5,S18E05,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.4
2015,3,12,13:50,14:08,14:13,4.2,-15,-6,S15E06,yes,12297,b-g-d,no,no,no,no,no,no,yes,rise,no,M4.2
2015,3,12,21:44,21:51,21:56,2.7,-15,-1,S15E01,yes,12297,b-g-d,no,no,no,no,no,no,yes,rise,no,M2.7
2015,3,13,03:47,04:01,04:16,1.2,-17,-3,S17E03,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.2
2015,3,13,05:49,06:07,06:12,1.8,-14,2,S14W02,yes,12297,b-g-d,no,no,no,no,no,no,yes,rise,no,M1.8
2015,3,14,04:23,04:40,04:54,1.3,-14,12,S14W12,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.3
2015,3,15,09:36,09:40,09:46,1,-20,24,S20W24,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2015,3,15,22:42,23:22,23:38,1.2,-19,32,S19W32,no,12297,b-g-d,23:24u,284,15,290,no,no,weak,decline,no,M1.2
2015,3,16,10:39,10:58,11:17,1.6,-17,39,S17W39,yes,12297,b-g-d,no,no,no,no,no,no,no,no,no,M1.6
2015,3,17,22:49,23:34,23:48,1,-21,56,S21W56,no,12297,b-g-d,23:48,510,110,239,no,327.435429,yes,rise,no,M1.0
2015,4,8,14:37,14:43,14:47,1.4,-14,4,S14W04,yes,12320,beta-delta,no,no,no,no,no,no,delayed,no,no,M1.4
2015,4,12,08:51,09:50,10:44,1.1,13,-62,N13E62,no,12321,beta-gamma,9:48,336,123,68,no,no,yes,rise,no,M1.1
2015,4,21,07:08,07:21,07:27,1,9,80,N09W80,yes,12322,beta,no,no,no,no,no,no,no,no,no,M1.0
2015,4,21,10:17,10:40,10:59,2.2,16,-80,N16E80,no,u,u,10:36,2039,191,44,no,no,yes,rise,no,M2.2
2015,4,21,11:49,11:57,12:02,2.2,-10,84,N10W84,unc,12322,beta,u,u,u,u,no,no,no,no,no,M2.2
2015,4,21,15:24,15:45,15:51,4,-10,84,N10W84,yes,12322,beta,no,no,no,no,no,no,no,no,no,M4.0
2015,4,21,16:55,17:00,17:09,2.1,-13,84,N13W84,yes,12322,beta,no,no,no,no,no,no,no,no,no,M2.1
2015,4,21,21:39,21:45,21:55,1.8,10,80,N10W80,yes,12322,beta,no,no,no,no,no,no,no,no,no,M1.8
2015,4,21,21:58,22:01,22:04,1.2,9,80,N09W80,yes,12325,beta,no,no,no,no,no,no,no,no,no,M1.2
2015,4,22,08:30,08:44,08:58,1.1,-9,-5,S09E05,yes,12322,beta,no,no,no,no,no,no,no,no,no,M1.1
2015,4,23,09:18,10:07,11:10,1.1,7,80,N07W80,no,12322,nospots,9:36,857,360,291,no,no,yes,rise,yes?,M1.1
2015,5,5,09:42,09:47,09:51,1.9,14,-82,N14E82,no,12339,beta-gamma-on-nd,10:24,246,67,60,no,no,yes,decline,no,M1.9
2015,5,5,13:45,13:53,13:56,1.2,15,-75,N15E75,no,12339,beta-gamma-on-nd,14:12,286,77,50,no,no,yes,rise,no,M1.2
2015,5,5,14:19,14:25,14:32,1.3,-16,-17,S16E17,yes,12335,beta-gamma,no,no,no,no,no,no,no,no,no,M1.3
2015,5,5,17:12,17:24,17:30,2.6,-15,-16,S15E16,yes,12335,beta-gamma,no,no,no,no,no,no,weak,rise,no,M2.6
2015,5,6,11:45,11:49,11:51,1.9,17,-67,N17E67,no,12339,beta-gamma,12:12u,738,132,50,no,no,yes,decline,no,M1.9
2015,6,11,08:49,08:55,08:59,1,-19,-83,S19E83,no,12367,beta-on-nd,10:00u,689,128,75,no,no,delayed,no,no,M1.0
2015,6,13,07:20,07:29,07:47,1.3,11,78,N11W78,yes,12360,beta-gamma,no,no,no,no,no,no,no,no,no,M1.3
2015,6,14,00:52,00:59,01:09,2,14,73,N14W73,yes,12360,beta,no,no,no,no,no,no,no,no,no,M2.0
2015,6,18,00:33,01:27,01:55,1.2,-16,81,S16W81,no,12365,alpha,1:26,1714,195,270,0.3978,2745.395351,yes,rise,no,M1.2
2015,6,18,16:30,17:36,18:25,3,15,-50,N15E50,no,12371,beta-gamma,17:24,1305,360,92,no,no,yes,rise,yes,M3.0
2015,6,20,06:28,06:48,07:09,1,13,-25,N13E25,no,12371,b-g-d,07:36u,435,56,103,no,no,weak,decline,no,M1.0
2015,6,21,01:02,01:42,02:00,2,12,-13,N12E13,yes,12371,b-g-d,no,no,no,no,no,no,no,no,no,M2.0
2015,6,21,02:06,02:36,03:02,2.6,12,-16,N12E16,no,12371,b-g-d,2:36,1366,360,72,0.021,3019.351,yes,rise,yes,M2.6
2015,6,21,09:38,09:44,09:50,3.8,-21,57,S21W57,yes,12367,beta-gamma,no,no,no,no,no,no,no,no,no,M3.8
2015,6,21,18:10,18:20,18:28,1.1,-18,64,S18W64,unc,12367,beta-gamma,u,u,u,u,0.9349,4242.861905,delayed,no,no,M1.1
2015,6,22,17:39,18:23,18:51,6.5,12,8,N12W08,no,12371,b-g-d,18:36,1209,360,358,no,no,yes,rise,yes,M6.5
2015,6,25,08:02,08:16,09:05,7.9,9,42,N09W42,no,12371,beta-gamma,8:36,1627,360,330,0.2726,8318.939179,yes,delayed,yes,M7.9
2015,7,3,12:47,12:51,12:53,1.5,-15,-68,S15E68,yes,12378,beta,no,no,no,no,no,no,no,no,no,M1.5
2015,7,6,08:24,08:44,08:59,1,17,-42,N17E42,yes,12381,beta,no,no,no,no,no,no,no,no,no,M1.0
2015,7,6,20:32,20:40,20:50,1.7,18,-36,N18E36,yes,12381,beta,no,no,no,no,no,no,weak,decline,no,M1.7
2015,8,21,01:56,02:18,02:37,1.2,-16,-39,S16E39,yes,12403,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2015,8,21,09:34,09:48,10:07,1.4,-17,-26,S17E26,no,12403,beta-gamma,10:12,555,270,72,no,no,no,no,no,M1.4
2015,8,21,19:10,20:34,20:50,1.1,-12,-26,S12E26,yes,12403,beta-gamma,no,no,no,no,no,no,weak,rise,no,M1.1
2015,8,22,06:39,06:49,06:59,1.2,-15,-20,S15E20,no,12403,beta-gamma,7:12,547,360,95,no,no,yes,decline,no,M1.2
2015,8,22,21:19,21:24,21:28,3.5,-15,-15,S15E15,yes,12403,beta-gamma,no,no,no,no,no,no,no,no,no,M3.5
2015,8,24,07:26,07:33,07:35,5.6,-15,4,S15W04,no,12403,b-g-d,8:48,272,88,245,no,362.960255,yes,rise,no,M5.6
2015,8,24,17:40,17:46,17:49,1,-14,4,S14W04,yes,12403,b-g-d,no,no,no,no,no,no,weak,decline,no,M1.0
2015,8,27,04:48,05:44,06:03,2.9,-14,45,S14W45,yes,12403,b-g-d,no,no,no,no,no,no,no,no,no,M2.9
2015,8,28,13:04,13:16,13:23,2.2,-14,65,S14W65,yes,12403,b-g-d,no,no,no,no,no,no,no,no,no,M2.2
2015,8,28,18:56,19:03,19:06,2.1,-13,70,S13W70,yes,12403,b-g-d,no,no,no,no,no,no,no,no,no,M2.1
2015,8,30,02:01,03:30,04:23,1.4,-17,80,S17W80,yes,12403,b-g-d,no,no,no,no,no,no,no,no,no,M1.4
2015,9,17,09:34,09:40,09:45,1.1,-21,4,S21W04,yes,12415,beta-gamma,no,no,no,no,no,no,weak,rise,no,M1.1
2015,9,20,04:55,05:03,05:17,1.5,-20,24,S20W24,yes,12420,beta-gamma-on-nd,no,no,no,no,no,no,no,no,no,M1.5
2015,9,20,17:32,18:03,18:29,2.1,-20,24,S20W24,no,12415,beta-gamma,18:12,1239,360,219,0.0402,11490.26229,yes,rise,yes,M2.1
2015,9,27,10:20,10:40,10:46,1.9,-22,8,S22W08,yes,12422,b-g-d,no,no,no,no,no,no,weak,decline,no,M1.9
2015,9,27,20:54,21:00,21:15,1,-21,16,S21W16,yes,12422,b-g-d,no,no,no,no,no,no,weak,decline,no,M1.0
2015,9,28,03:45,03:55,03:59,3.6,-9,67,S09W67,no,12423,beta-gamma,05:00u,151,54,262,no,no,yes,rise,no,M3.6
2015,9,28,07:27,07:35,07:46,1.1,-22,20,S22W20,no,12422,b-g-d,7:48,634,118,288,no,no,yes,rise,no,M1.1
2015,9,28,13:01,13:18,13:29,1.1,-22,24,S22W24,no,12422,b-g-d,14:48u,237,76,265,no,no,dg,dg,dg,M1.1
2015,9,28,14:53,14:58,15:03,7.6,-20,28,S20W28,unc,12422,b-g-d,u,u,u,u,no,no,weak,decline,no,M7.6
2015,9,29,03:11,03:16,03:31,1.2,-8,78,S08W78,yes,12423,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2015,9,29,03:41,03:43,03:53,1.1,-20,36,S20W36,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.1
2015,9,29,05:05,05:16,05:23,2.9,-21,37,S21W37,no,12422,b-g-d,5:45,503,31,254,no,no,no,no,no,M2.9
2015,9,29,05:33,05:37,05:39,1.2,-9,82,S09W82,yes,12423,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2015,9,29,05:53,05:56,06:04,1,-21,37,S21W37,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2015,9,29,06:39,06:43,06:46,1.4,-20,34,S20W34,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.4
2015,9,29,08:46,08:51,08:55,1.3,-10,77,S10W77,yes,12423,beta-gamma,no,no,no,no,no,no,no,no,no,M1.3
2015,9,29,11:09,11:15,11:20,1.6,-21,37,S21W37,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.6
2015,9,29,19:20,19:24,19:27,1.1,-20,36,S20W36,no,12422,b-g-d,20:00,523,90,247,no,no,yes,rise,no,M1.1
2015,9,30,10:49,10:59,11:13,1.3,-21,37,S21W37,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.3
2015,9,30,13:18,13:20,13:21,1.1,-23,59,S23W59,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.1
2015,10,1,13:03,13:10,13:14,4.5,-23,64,S23W64,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M4.5
2015,10,2,00:06,00:13,00:17,5.5,-19,67,S19W67,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M5.5
2015,10,2,12:19,12:26,12:31,1,-20,73,S20W73,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2015,10,2,17:08,17:18,17:23,1,-19,76,S19W76,yes,12422,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2015,10,4,02:34,02:41,02:48,1,-18,78,S18W78,yes,12422,beta,no,no,no,no,no,no,no,no,no,M1.0
2015,10,15,23:27,23:31,23:37,1.1,-11,-50,S11E50,yes,12434,beta-gamma,no,no,no,no,no,no,weak,decline,no,M1.1
2015,10,16,06:11,06:16,06:20,1.1,-11,-46,S11E46,unc,12434,beta-gamma,u,u,u,u,no,no,weak,rise,no,M1.1
2015,10,17,20:09,20:23,20:28,1.1,-18,-79,S18E79,yes,12437,nospots,no,no,no,no,no,no,no,no,no,M1.1
2015,10,17,20:35,20:42,20:46,1.5,-19,-79,S19E79,no,12437,nospots,21:36u,186,47,110,no,no,no,no,no,M1.5
2015,10,31,17:48,17:52,17:55,1,6,-51,N06E51,no,12443,b-g-d,18:36u,312,9,19,no,no,no,no,no,M1.0
2015,11,4,03:20,03:26,03:29,1.9,15,64,N15W64,no,12445,beta-delta,4:12,516,21,343,no,no,no,no,no,M1.9
2015,11,4,11:55,12:03,12:06,2.5,12,73,N12W73,no,12445,beta-delta,12:36,283,64,286,no,no,no,no,no,M2.5
2015,11,4,13:31,13:52,14:13,3.7,9,4,N09W04,no,12443,beta-delta,14:48,578,360,288,0.005,4425.220966,yes,rise,yes,M3.7
2015,11,9,12:49,13:12,13:28,3.9,-11,-41,S11E41,no,12449,beta,13:26,1041,273,137,0.0675,338.15797,yes,rise,yes?,M3.9
2015,12,21,00:52,01:03,01:11,2.8,1,-81,N01E81,no,12472,alpha-on-nd,1:27,389,71,116,no,no,yes,rise,no,M2.8
2015,12,21,10:09,10:19,10:32,1.1,4,-85,N04E85,no,12472,alpha-on-nd,10:48,405,51,117,no,no,yes,rise,no,M1.1
2015,12,22,03:15,03:34,03:48,1.6,-23,-75,S23E75,no,12473,beta,3:48,258,29,111,no,no,yes,decline,no,M1.6
2015,12,23,00:23,00:40,00:52,4.7,-22,-63,S22E63,no,12473,beta-delta,1:26,520,89,110,no,no,yes,decline,no,M4.7
2015,12,24,01:49,02:12,02:22,1.1,-21,-50,S21E50,yes,12473,beta-gamma,no,no,no,no,no,no,no,no,no,M1.1
2015,12,28,11:20,12:45,14:09,1.8,-23,11,S23W11,no,12473,beta-delta,12:12,1212,360,163,0.0115,572.321,yes,rise,yes,M1.8
2016,1,1,23:10,00:11,01:01,2.3,25,82,S25W82,no,12473,beta,23:24,1730,360,227,0.1929,3254.242753,yes,rise,yes?,M2.3
2016,2,12,10:36,10:47,10:53,1,11,14,N11W14,yes,12497,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2016,2,13,15:16,15:24,15:26,1.8,13,25,N13W25,yes,12497,b-g-d,no,no,no,no,no,no,no,no,no,M1.8
2016,2,14,19:18,19:26,19:29,1,15,47,N15W47,yes,12497,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2016,2,15,10:41,11:00,11:06,1.1,10,52,N10W52,yes,12497,b-g-d,no,no,no,no,no,no,no,no,no,M1.1
2016,4,18,00:14,00:29,00:39,6.7,12,62,N12W62,no,12529,beta-gamma,0:48,1084,162,291,0.0143,350.379568,yes,rise,yes?,M6.7
2016,7,21,00:42,00:46,00:50,1.2,3,42,N03W42,no,12567,beta,0:36,302,75,250,no,no,no,no,no,M1.2
2016,7,21,01:34,01:49,02:04,1,2,42,N02W42,yes,12567,beta,no,no,no,no,no,no,no,no,no,M1.0
2016,7,23,01:46,02:11,02:23,5,5,73,N05W73,no,12567,beta,2:36,270,38,275,no,294.9956,yes,decline,no,M5.0
2016,7,23,05:00,05:16,05:24,7.6,5,73,N05W73,no,12567,beta,5:24,835,117,271,0.0055,35572.09806,yes,rise,no,M7.6
2016,7,23,05:27,05:31,05:33,5.5,2,74,N02W74,unc,12567,beta,u,u,u,u,no,no,yes,rise,no,M5.5
2016,7,24,06:09,06:20,06:32,2,3,84,N03W84,yes,12567,beta,no,no,no,no,no,no,oculted,decline,no,M2.0
2016,7,24,17:30,17:43,18:12,1.9,7,89,N07W89,no,12567,beta,18:24u,244,10,277,no,no,no,no,no,M1.9
2016,8,7,14:37,14:44,14:48,1.3,-12,70,S12W70,no,u,u,15:24u,165,29,239,no,no,no,no,no,M1.3
2016,11,29,17:19,17:23,17:26,1,-7,-55,S07E55,unc,12615,beta-on-nd,dg,dg,dg,dg,no,no,no,no,no,M1.0
2016,11,29,23:29,23:38,23:40,1.2,-8,-52,S08E52,unc,12615,beta-on-nd,dg,dg,dg,dg,no,no,no,no,no,M1.2
2017,4,1,21:35,21:48,22:05,4.4,16,53,N16W53,no,12644,beta,22:12,516,115,309,no,763.145786,yes,rise,no,M4.4
2017,4,2,07:50,08:02,08:13,5.3,12,59,N12W59,no,12644,beta,8:24,562,87,305,no,no,yes,rise,no,M5.3
2017,4,2,12:52,13:00,13:11,2.3,11,64,N11W64,yes,12644,beta,no,no,no,no,no,no,no,no,no,M2.3
2017,4,2,18:18,18:38,19:28,2.1,16,68,N16W68,no,12644,beta,19:24,500,88,302,no,no,yes,decline,no,M2.1
2017,4,2,20:26,20:33,20:38,5.7,12,64,sm,yes,12644,beta,no,no,no,no,no,no,no,no,no,M5.7
2017,4,3,00:56,01:05,01:12,1.2,15,75,N15W75,no,12644,beta-gamma,1:36,268,46,295,no,no,weak,decline,no,M1.2
2017,4,3,14:19,14:29,14:34,5.8,12,77,sm,no,12644,beta-gamma,14:48,471,80,301,no,no,weak,rise,no,M5.8
2017,7,3,15:37,16:15,16:18,1.3,5,90,v,no,u,u,16:49,260,47,262,no,no,no,no,no,M1.3
2017,7,9,03:09,03:18,03:37,1.3,-8,-37,S08E37,yes,12665,beta,no,no,no,no,no,no,no,no,no,M1.3
2017,7,14,01:07,02:09,03:24,2.4,-6,29,S06W29,no,12665,beta,1:26,1200,360,230,0.1284,1247.723784,oculted,rise,yes,M2.4
2017,8,20,01:36,01:52,02:03,1.1,5,-90,v,no,12672,beta-on-nd,2:36,175,61,92,no,no,weak,rise,no,M1.1
2017,9,4,05:36,05:49,06:05,1.2,-10,4,S10W04,yes,12673,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2017,9,4,15:11,15:30,15:33,1.5,-6,13,S06W13,yes,12673,beta-gamma,no,no,no,no,no,no,no,no,no,M1.5
2017,9,4,18:05,18:22,18:31,1,-10,14,sm,no,12673,beta-gamma,19:00,597,205,240,no,no,weak,rise,no,M1.0
2017,9,4,18:46,19:37,19:52,1.7,-10,14,sm,unc,12673,beta-gamma,u,u,u,u,no,no,yes,rise,no,M1.7
2017,9,4,19:59,20:02,20:06,1.5,-10,14,sm,yes,12673,beta-gamma,no,no,no,no,no,no,no,no,no,M1.5
2017,9,4,20:28,20:33,20:37,5.5,-11,16,S11W16,no,12673,beta-gamma,20:36,1418,360,184,no,16716.58903,yes,rise,yes,M5.5
2017,9,4,22:10,22:14,22:19,2.1,-10,14,sm,yes,12673,beta-gamma,no,no,no,no,no,no,no,no,no,M2.1
2017,9,5,01:03,01:08,01:11,4.2,-8,28,sm,unc,12673,b-g-d,u,u,u,u,no,no,no,no,no,M4.2
2017,9,5,03:42,03:51,04:04,1,-8,28,sm,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2017,9,5,04:33,04:53,05:07,3.2,-8,28,sm,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M3.2
2017,9,5,06:33,06:40,06:43,3.8,-8,28,sm,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M3.8
2017,9,5,17:37,17:43,17:51,2.3,-9,24,S09W24,unc,12673,b-g-d,u,u,u,u,no,no,no,no,no,M2.3
2017,9,6,15:51,15:56,16:03,2.5,-9,38,S09W38,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M2.5
2017,9,6,19:21,19:30,19:35,1.4,-9,42,sm,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M1.4
2017,9,6,23:33,23:39,23:44,1.2,-9,42,sm,yes,12673v,b-g-d-v,no,no,no,no,no,no,no,no,no,M1.2
2017,9,7,04:59,05:02,05:08,2.4,-7,45,S07W45,yes,12673,b-g-d,no,no,no,no,no,no,no,no,no,M2.4
2017,9,7,09:49,09:54,09:58,1.4,-8,47,S08W47,yes,12673,b-g-d,no,no,no,no,no,no,yes,decline,no,M1.4
2017,9,7,10:11,10:15,10:18,7.3,-9,57,sm,no,12673,b-g-d,10:24,470,32,244,no,no,yes,decline,no,M7.3
2017,9,7,23:50,23:59,00:14,3.9,-9,50,S09W50,unc,12673,b-g-d,u,u,u,u,no,no,no,no,no,M3.9
2017,9,8,02:19,02:24,02:29,1.3,-9,54,S09W54,no,12673,b-g-d,3:24,500,50,254,no,no,no,no,no,M1.3
2017,9,8,03:39,03:43,03:45,1.2,-6,55,S06W55,unc,12673,b-g-d,u,u,u,u,no,no,yes,decline,no,M1.2
2017,9,8,07:40,07:49,07:58,8.1,-10,57,S10W57,yes,12673,b-g-d,no,no,no,no,no,no,multiple,u,no,M8.1
2017,9,8,15:09,15:47,16:04,2.9,-8,68,S08W68,yes,12673,b-g-d,no,no,no,no,no,no,yes,rise,no,M2.9
2017,9,8,23:33,23:45,23:56,2.1,-9,70,sm,yes,12673,b-g-d,no,no,no,no,no,no,weak,rise,no,M2.1
2017,9,9,04:14,04:28,04:43,1.1,-13,69,S13W69,yes,12673,b-g-d,no,no,no,no,no,no,multiple,u,no,M1.1
2017,9,9,10:50,11:04,11:42,3.7,-14,74,S14W74,yes,12673,b-g-d,no,no,no,no,no,no,yes,decline,no,M3.7
2017,9,9,22:04,23:53,00:41,1.1,-7,74,S07W74,no,12673,b-g-d,23:12,1019,138,302,no,no,yes,rise,no,M1.1
2017,10,20,23:10,23:28,23:37,1.1,u,-90,v,no,12685,nospots,24,331,109,109,no,no,no,no,no,M1.1
